timestamp,symbol,digash_timeframe,side,digash_zone_low,digash_zone_high,primary_reason,raw_gap_reason,current_quote_volume_24h,passes_MIN_QUOTE_VOLUME_24H_60M_at_check,in_saved_57_symbol_baseline_universe,flags,reason_note
2026-07-03T16:19:00+03:00,BIRBUSDT,1m,support,0.07429,0.07481,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,8983618.42439,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-03T15:33:00+03:00,ZKPUSDT,1m,support,0.058,0.05825,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,2445322.27472,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-03T13:08:00+03:00,BREVUSDT,3m,resistance,0.08371,0.08399,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,3333188.02954,False,False,timeframe_not_scanned;below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-03T02:36:00+03:00,AERGOUSDT,1m,support,0.02887,0.02893,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,1626276.15186,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-04T18:16:00+03:00,ARPAUSDT,1m,support,0.01037,0.01039,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,3262745.7264,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-04T17:58:00+03:00,THEUSDT,1m,support,0.06271,0.06276,time_alignment/no_candidate_in_match_window,same_side_candidates_exist_but_outside_time_window,74576433.225216,True,False,same_side_candidates_exist_only_outside_match_window,"Same-side ????????? ?? ???? ????, ?? ????????? ??? ??????????? ????; ? ?????? ?????? detector ?? ??? ??????? ????????."
2026-07-04T16:18:00+03:00,SLXUSDT,1m,support,0.35214,0.35431,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,56587594.65691,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-04T05:03:00+03:00,XPLUSDT,1m,resistance,0.10787,0.10838,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,29423086.70534,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-05T20:32:00+03:00,LABUSDT,1m,support,16.38,16.5,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,808997240.7072,True,True,same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-05T12:46:00+03:00,EPICUSDT,1h,support,0.3665,0.3946,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,26493854.36877,False,True,below_MIN_QUOTE_VOLUME_24H_60M_at_check;same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-05T09:25:00+03:00,OGNUSDT,1m,support,0.01795,0.01796,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,40568403.88185,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-05T03:18:00+03:00,EPICUSDT,4h,resistance,0.768,0.8262,timeframe_coverage/4h_not_scanned_plus_zone_mismatch,same_side_time_match_but_zone_not_close,26493854.36877,False,True,timeframe_not_scanned;below_MIN_QUOTE_VOLUME_24H_60M_at_check;same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,Digash ?????? ?? 4h; production ?? ????????? 4h. ????????? ???? lower-TF ???? ? ???? ???? ?????? 0.5%.
2026-07-06T15:30:00+03:00,KORUUSDT,1m,support,621.3,622.12,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,1204885248.6934,True,True,same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-06T13:00:00+03:00,SYNUSDT,1m,support,0.36839,0.3691,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,33653839.92721,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-06T12:04:00+03:00,SLXUSDT,1m,support,0.20881,0.20916,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,56587594.65691,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-06T07:41:00+03:00,HOTUSDT,1m,resistance,0.0003685,0.0003698,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,1939192.859706,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-06T05:30:00+03:00,ARXUSDT,1m,support,0.2321,0.233,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,44102316.8034,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-06T02:50:00+03:00,KORUUSDT,5m,support,615.0,616.95,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,1204885248.6934,True,True,same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-06T02:28:00+03:00,BTWUSDT,1m,resistance,0.07642,0.07694,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,7925261.900774,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-07T04:33:00+03:00,1000BONKUSDT,1m,resistance,0.004487,0.004508,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,14168462.38944,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-08T22:51:00+03:00,SNDRUSDT,5m,resistance,1707.62,1714.99,universe/not_on_exchangeinfo,symbol_no_detector_candidates_in_window_dataset,0.0,False,False,symbol_not_on_binance_futures_exchangeinfo;not_in_saved_57_symbol_baseline_universe,?????? ?? ?????? ? ??????? Binance Futures exchangeInfo; production scanner ?? ?????? ??? ?????????? ??? ??????? USDT perpetual.
2026-07-08T19:31:00+03:00,BLURUSDT,5m,resistance,0.01927,0.01935,time_alignment/no_candidate_in_match_window,same_side_candidates_exist_but_outside_time_window,18370660.81026,False,True,below_MIN_QUOTE_VOLUME_24H_60M_at_check;same_side_candidates_exist_only_outside_match_window,"Same-side ????????? ?? ???? ????, ?? ????????? ??? ??????????? ????; ? ?????? ?????? detector ?? ??? ??????? ????????."
2026-07-08T17:58:00+03:00,SPCXUSDT,1m,support,148.39,148.5,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,868321058.9197,True,True,same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-08T11:49:00+03:00,CLOUSDT,1m,resistance,0.2185,0.21977,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,16329148.11215,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-08T09:55:00+03:00,OUSDT,15m,support,0.5266,0.5315,time_alignment/no_candidate_in_match_window,same_side_candidates_exist_but_outside_time_window,55706804.3584,False,True,below_MIN_QUOTE_VOLUME_24H_60M_at_check;same_side_candidates_exist_only_outside_match_window,"Same-side ????????? ?? ???? ????, ?? ????????? ??? ??????????? ????; ? ?????? ?????? detector ?? ??? ??????? ????????."
2026-07-08T02:52:00+03:00,OPGUSDT,3m,resistance,0.1292,0.1294,zone_matching/clustering_gap,same_side_time_match_but_zone_not_close,9780515.2804,False,True,timeframe_not_scanned;below_MIN_QUOTE_VOLUME_24H_60M_at_check;same_side_candidate_in_time_window_but_zone_gap_gt_0.5pct,"??? detector ????? ?? ?? ????/??????? ? ?????????? ????????? ????, ?? ????????? ???? ?? ??????????? ? gap > 0.5%."
2026-07-09T06:22:00+03:00,SYNUSDT,1m,support,0.34119,0.342,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,33653839.92721,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
2026-07-09T06:04:00+03:00,LDOUSDT,1m,support,0.3188,0.3194,universe/liquidity_below_60m,symbol_no_detector_candidates_in_window_dataset,41470052.2882,False,False,below_MIN_QUOTE_VOLUME_24H_60M_at_check;not_in_saved_57_symbol_baseline_universe,???? ????????????? ? ??????????? baseline scan universe ? ??????? 24h quoteVolume ???? MIN_QUOTE_VOLUME_24H=60M.
