symbol,timeframe,side,zone_low,zone_high,signal_type,timestamp,source_file
1000PEPEUSDT,1m,support,0.0025273,0.0025277,breakout,2026-07-03T18:42:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223542.png
KORUUSDT,5m,support,600.0,600.54,breakout,2026-07-03T18:05:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223546.png
BIRBUSDT,1m,support,0.07429,0.07481,breakout,2026-07-03T16:19:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223550.png
ZKPUSDT,1m,support,0.058,0.05825,breakout,2026-07-03T15:33:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223554.png
BREVUSDT,3m,resistance,0.08371,0.08399,breakout,2026-07-03T13:08:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223558.png
ALLOUSDT,1m,resistance,0.35012,0.35201,breakout,2026-07-03T06:27:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223602.png
LITUSDT,3m,resistance,2.0856,2.0873,breakout,2026-07-03T04:18:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223606.png
SNDKUSDT,1m,support,1779.4,1782.41,breakout,2026-07-03T04:06:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223609.png
SOXLUSDT,1m,support,181.5,181.82,breakout,2026-07-03T03:18:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223613.png
AERGOUSDT,1m,support,0.02887,0.02893,breakout,2026-07-03T02:36:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\03.07.2026\Снимок экрана 2026-07-09 223619.png
OUSDT,1h,support,0.6131,0.6235,breakout,2026-07-04T23:31:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223356.png
OUSDT,15m,resistance,0.6044,0.6131,breakout,2026-07-04T23:20:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223402.png
ARPAUSDT,1m,support,0.01037,0.01039,breakout,2026-07-04T18:16:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223416.png
THEUSDT,1m,support,0.06271,0.06276,breakout,2026-07-04T17:58:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223437.png
SLXUSDT,1m,support,0.35214,0.35431,breakout,2026-07-04T16:18:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223445.png
XPLUSDT,1m,resistance,0.10787,0.10838,breakout,2026-07-04T05:03:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223449.png
LABUSDT,1m,support,5.831,5.858,breakout,2026-07-04T04:09:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223454.png
REUSDT,1m,support,0.628,0.6306,breakout,2026-07-04T03:12:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\04.07.2026\Снимок экрана 2026-07-09 223459.png
LABUSDT,1m,support,16.38,16.5,breakout,2026-07-05T20:32:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223224.png
EPICUSDT,1h,support,0.3665,0.3946,breakout,2026-07-05T12:46:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223230.png
EPICUSDT,15m,support,0.4413,0.4575,breakout,2026-07-05T12:11:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223235.png
OGNUSDT,1m,support,0.01795,0.01796,breakout,2026-07-05T09:25:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223239.png
EPICUSDT,4h,resistance,0.768,0.8262,breakout,2026-07-05T03:18:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223247.png
VANRYUSDT,1m,support,0.004355,0.004368,breakout,2026-07-05T03:03:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\05.07.2026\Снимок экрана 2026-07-09 223251.png
SAMSUNGUSDT,15m,resistance,212.63,213.27,breakout,2026-07-06T23:05:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 222943.png
SPCXUSDT,5m,support,160.19,160.72,breakout,2026-07-06T17:48:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 222948.png
MUUSDT,1m,resistance,1013.85,1015.02,breakout,2026-07-06T17:11:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 222954.png
MRVLUSDT,5m,resistance,258.14,258.84,breakout,2026-07-06T16:54:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223000.png
MRVLUSDT,3m,resistance,258.84,259.59,breakout,2026-07-06T16:53:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223006.png
SPCXUSDT,1m,support,162.62,162.81,breakout,2026-07-06T16:39:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223010.png
INTCUSDT,1m,resistance,124.95,125.09,breakout,2026-07-06T16:35:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223015.png
KORUUSDT,1m,support,621.3,622.12,breakout,2026-07-06T15:30:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223021.png
SYNUSDT,1m,support,0.36839,0.3691,breakout,2026-07-06T13:00:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223026.png
SLXUSDT,1m,support,0.20881,0.20916,breakout,2026-07-06T12:04:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223031.png
HOTUSDT,1m,resistance,0.0003685,0.0003698,breakout,2026-07-06T07:41:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223036.png
EPICUSDT,1m,support,0.4095,0.4103,breakout,2026-07-06T06:18:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223041.png
ARXUSDT,1m,support,0.2321,0.233,breakout,2026-07-06T05:30:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223045.png
VANRYUSDT,5m,resistance,0.005827,0.005838,breakout,2026-07-06T04:58:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223050.png
SNDKUSDT,5m,support,1820.01,1820.34,breakout,2026-07-06T04:48:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223055.png
EWYUSDT,5m,support,188.82,189.08,breakout,2026-07-06T04:48:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223100.png
EWYUSDT,3m,support,188.82,189.08,breakout,2026-07-06T04:46:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223103.png
OUSDT,1m,support,0.5466,0.5475,breakout,2026-07-06T03:34:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223107.png
KORUUSDT,5m,support,615.0,616.95,breakout,2026-07-06T02:50:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223111.png
BTWUSDT,1m,resistance,0.07642,0.07694,breakout,2026-07-06T02:28:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\06.07.2026\Снимок экрана 2026-07-09 223116.png
MUUSDT,5m,resistance,947.75,950.49,breakout,2026-07-07T20:42:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222235.png
OPGUSDT,5m,support,0.1215,0.1221,breakout,2026-07-07T20:33:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222239.png
YFIUSDT,1m,resistance,2402.0,2414.0,breakout,2026-07-07T20:09:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222245.png
MSTRUSDT,1m,resistance,102.32,102.62,breakout,2026-07-07T19:28:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222250.png
REUSDT,3m,support,0.6958,0.697,breakout,2026-07-07T18:43:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222256.png
SPCXUSDT,1h,support,146.87,148.17,breakout,2026-07-07T17:15:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222300.png
KORUUSDT,1m,resistance,565.77,568.47,breakout,2026-07-07T15:31:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222305.png
TLMUSDT,1m,support,0.00332,0.003328,breakout,2026-07-07T13:17:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222309.png
ALLOUSDT,5m,resistance,0.42848,0.4293,breakout,2026-07-07T13:09:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222314.png
LITUSDT,5m,support,2.5083,2.5244,breakout,2026-07-07T11:24:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222318.png
LABUSDT,1m,support,13.5,13.555,breakout,2026-07-07T09:51:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222322.png
ALLOUSDT,1m,resistance,0.42874,0.4293,breakout,2026-07-07T07:26:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222328.png
LITUSDT,1m,resistance,2.6254,2.6401,breakout,2026-07-07T05:16:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222333.png
1000BONKUSDT,1m,resistance,0.004487,0.004508,breakout,2026-07-07T04:33:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\07.07.2026\Снимок экрана 2026-07-09 222337.png
SNDRUSDT,5m,resistance,1707.62,1714.99,breakout,2026-07-08T22:51:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221454.png
ZECUSDT,1m,resistance,468.0,468.58,breakout,2026-07-08T21:44:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221459.png
BLURUSDT,5m,resistance,0.01927,0.01935,breakout,2026-07-08T19:31:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221503.png
SPCXUSDT,1m,support,148.39,148.5,breakout,2026-07-08T17:58:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221510.png
HYPEUSDT,5m,support,67.152,67.365,breakout,2026-07-08T17:34:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221513.png
HYPEUSDT,5m,support,67.365,67.375,breakout,2026-07-08T17:34:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221517.png
SPCXUSDT,1h,support,146.87,148.17,breakout,2026-07-08T17:15:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221522.png
UNIUSDT,1m,resistance,3.333,3.342,breakout,2026-07-08T15:56:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221526.png
TACUSDT,5m,support,0.003201,0.003342,breakout,2026-07-08T12:36:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221530.png
CLOUSDT,1m,resistance,0.2185,0.21977,breakout,2026-07-08T11:49:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221537.png
UNIUSDT,5m,support,3.125,3.14,breakout,2026-07-08T11:31:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221543.png
OUSDT,15m,support,0.5266,0.5315,breakout,2026-07-08T09:55:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221547.png
KORUUSDT,5m,support,498.07,502.65,breakout,2026-07-08T07:32:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221551.png
LITUSDT,3m,resistance,2.4962,2.502,breakout,2026-07-08T06:13:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221555.png
SAMSUNGUSDT,1m,resistance,196.95,197.33,breakout,2026-07-08T03:24:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221559.png
EWYUSDT,5m,resistance,184.08,184.19,breakout,2026-07-08T03:24:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221603.png
OPGUSDT,3m,resistance,0.1292,0.1294,breakout,2026-07-08T02:52:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221607.png
VANRYUSDT,3m,support,0.006276,0.0063,breakout,2026-07-08T01:47:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\08.07.2026\Снимок экрана 2026-07-09 221613.png
ARBUSDT,1m,resistance,0.08732,0.08768,breakout,2026-07-09T20:22:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\09.07.2026\Снимок экрана 2026-07-09 221342.png
EDGEUSDT,1m,resistance,0.4361,0.4371,breakout,2026-07-09T08:51:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\09.07.2026\Снимок экрана 2026-07-09 221352.png
SYNUSDT,1m,support,0.34119,0.342,breakout,2026-07-09T06:22:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\09.07.2026\Снимок экрана 2026-07-09 221357.png
LDOUSDT,1m,support,0.3188,0.3194,breakout,2026-07-09T06:04:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\09.07.2026\Снимок экрана 2026-07-09 221401.png
SOXLUSDT,1m,support,173.61,173.68,breakout,2026-07-09T04:56:00+03:00,C:\Users\goooo\OneDrive\Desktop\Сигналы конкурениа\09.07.2026\Снимок экрана 2026-07-09 221407.png
