timestamp,symbol,timeframe,side,zone_low,zone_high,primary_reason,in_fresh_scan_universe,quoteVolume,passes_min_quote_volume_24h,match_type,match_confidence,match_score,match_timeframe,match_time_diff_min,match_zone_gap_pct,match_publication_status
2026-07-03T18:42:00+03:00,1000PEPEUSDT,1m,support,0.0025273,0.0025277,classification_mismatch/zone_found_not_confirmed_breakout,True,96489107.7675757,True,test,confirmed,71.79498247537293,1m,2.0,0.34314,published
2026-07-03T16:19:00+03:00,BIRBUSDT,1m,support,0.07429,0.07481,universe/liquidity_below_60m,False,9037908.2515,False,,,,,,,
2026-07-03T15:33:00+03:00,ZKPUSDT,1m,support,0.058,0.05825,universe/liquidity_below_60m,False,2371933.93373,False,,,,,,,
2026-07-03T13:08:00+03:00,BREVUSDT,3m,resistance,0.08371,0.08399,universe/liquidity_below_60m,False,2892142.7843,False,,,,,,,
2026-07-03T06:27:00+03:00,ALLOUSDT,1m,resistance,0.35012,0.35201,universe/liquidity_below_60m,False,53731837.25749,False,,,,,,,
2026-07-03T04:06:00+03:00,SNDKUSDT,1m,support,1779.4,1782.41,classification_mismatch/zone_found_not_confirmed_breakout,True,2427301634.2218,True,test,low_confidence,58.51999999999999,5m,1.0,0.03816,allowed_filter
2026-07-03T03:18:00+03:00,SOXLUSDT,1m,support,181.5,181.82,classification_mismatch/zone_found_not_confirmed_breakout,True,1324521625.2769,True,test,low_confidence,60.002402218065576,1m,33.0,0.0,allowed_filter
2026-07-03T02:36:00+03:00,AERGOUSDT,1m,support,0.02887,0.02893,universe/liquidity_below_60m,False,1575451.07099,False,,,,,,,
2026-07-04T23:31:00+03:00,OUSDT,1h,support,0.6131,0.6235,universe/liquidity_below_60m,False,54150551.2901,False,,,,,,,
2026-07-04T23:20:00+03:00,OUSDT,15m,resistance,0.6044,0.6131,universe/liquidity_below_60m,False,54150551.2901,False,,,,,,,
2026-07-04T18:16:00+03:00,ARPAUSDT,1m,support,0.01037,0.01039,universe/liquidity_below_60m,False,2991760.65208,False,,,,,,,
2026-07-04T17:58:00+03:00,THEUSDT,1m,support,0.06271,0.06276,classification_mismatch/zone_found_not_confirmed_breakout,True,75848944.687705,True,test,confirmed,93.54563343051788,5m,2.0,0.0,published
2026-07-04T16:18:00+03:00,SLXUSDT,1m,support,0.35214,0.35431,universe/liquidity_below_60m,False,56352357.14236,False,,,,,,,
2026-07-04T05:03:00+03:00,XPLUSDT,1m,resistance,0.10787,0.10838,universe/liquidity_below_60m,False,30202223.92809,False,,,,,,,
2026-07-04T03:12:00+03:00,REUSDT,1m,support,0.628,0.6306,universe/liquidity_below_60m,False,27908391.5143,False,,,,,,,
2026-07-05T20:32:00+03:00,LABUSDT,1m,support,16.38,16.5,zone_matching/clustering_gap,True,787833043.1127,True,breakout,confirmed,78.1577,5m,3.0,0.747,published
2026-07-05T12:46:00+03:00,EPICUSDT,1h,support,0.3665,0.3946,universe/liquidity_below_60m,False,28344737.17595,False,,,,,,,
2026-07-05T12:11:00+03:00,EPICUSDT,15m,support,0.4413,0.4575,universe/liquidity_below_60m,False,28344737.17595,False,,,,,,,
2026-07-05T09:25:00+03:00,OGNUSDT,1m,support,0.01795,0.01796,universe/liquidity_below_60m,False,23844093.70963,False,,,,,,,
2026-07-05T03:18:00+03:00,EPICUSDT,4h,resistance,0.768,0.8262,universe/liquidity_below_60m,False,28344737.17595,False,,,,,,,
2026-07-06T23:05:00+03:00,SAMSUNGUSDT,15m,resistance,212.63,213.27,classification_mismatch/zone_found_not_confirmed_breakout,True,145786578.0026,True,test,low_confidence,58.71119240266194,1m,0.0,0.08463,allowed_filter
2026-07-06T17:48:00+03:00,SPCXUSDT,5m,support,160.19,160.72,classification_mismatch/zone_found_not_confirmed_breakout,True,867816051.1291,True,test,low_confidence,61.24999999999999,1m,4.0,0.0,published
2026-07-06T17:11:00+03:00,MUUSDT,1m,resistance,1013.85,1015.02,classification_mismatch/zone_found_not_confirmed_breakout,True,1157194531.5166,True,test,low_confidence,57.56745258484912,1m,5.0,0.33156,allowed_filter
2026-07-06T16:54:00+03:00,MRVLUSDT,5m,resistance,258.14,258.84,classification_mismatch/zone_found_not_confirmed_breakout,True,128390739.4166,True,test,low_confidence,59.68594809092805,1m,15.0,0.0,allowed_filter
2026-07-06T16:53:00+03:00,MRVLUSDT,3m,resistance,258.84,259.59,classification_mismatch/zone_found_not_confirmed_breakout,True,128390739.4166,True,test,low_confidence,55.76333159276723,1m,20.0,0.0,allowed_filter
2026-07-06T16:39:00+03:00,SPCXUSDT,1m,support,162.62,162.81,classification_mismatch/zone_found_not_confirmed_breakout,True,867816051.1291,True,test,confirmed,53.02729471257196,1m,17.0,0.0,published
2026-07-06T15:30:00+03:00,KORUUSDT,1m,support,621.3,622.12,zone_matching/clustering_gap,True,1203514297.088,True,test,low_confidence,60.0133,5m,0.0,0.9585,allowed_filter
2026-07-06T13:00:00+03:00,SYNUSDT,1m,support,0.36839,0.3691,universe/liquidity_below_60m,False,32439596.77651,False,,,,,,,
2026-07-06T12:04:00+03:00,SLXUSDT,1m,support,0.20881,0.20916,universe/liquidity_below_60m,False,56352357.14236,False,,,,,,,
2026-07-06T07:41:00+03:00,HOTUSDT,1m,resistance,0.0003685,0.0003698,universe/liquidity_below_60m,False,2008270.4357362,False,,,,,,,
2026-07-06T06:18:00+03:00,EPICUSDT,1m,support,0.4095,0.4103,universe/liquidity_below_60m,False,28344737.17595,False,,,,,,,
2026-07-06T05:30:00+03:00,ARXUSDT,1m,support,0.2321,0.233,universe/liquidity_below_60m,False,44769351.4287,False,,,,,,,
2026-07-06T04:58:00+03:00,VANRYUSDT,5m,resistance,0.005827,0.005838,classification_mismatch/zone_found_not_confirmed_breakout,True,160747134.955726,True,test,confirmed,81.3408432550232,1m,1.0,0.0,signal_key_pause
2026-07-06T03:34:00+03:00,OUSDT,1m,support,0.5466,0.5475,universe/liquidity_below_60m,False,54150551.2901,False,,,,,,,
2026-07-06T02:50:00+03:00,KORUUSDT,5m,support,615.0,616.95,zone_matching/clustering_gap,True,1203514297.088,True,test,low_confidence,61.2325,1m,28.0,2.5812,signal_key_pause
2026-07-06T02:28:00+03:00,BTWUSDT,1m,resistance,0.07642,0.07694,universe/liquidity_below_60m,False,7450079.63238,False,,,,,,,
2026-07-07T20:42:00+03:00,MUUSDT,5m,resistance,947.75,950.49,classification_mismatch/zone_found_not_confirmed_breakout,True,1157194531.5166,True,test,confirmed,67.17625473914629,5m,12.0,0.0,batch_limit
2026-07-07T20:33:00+03:00,OPGUSDT,5m,support,0.1215,0.1221,universe/liquidity_below_60m,False,10257675.2558,False,,,,,,,
2026-07-07T20:09:00+03:00,YFIUSDT,1m,resistance,2402.0,2414.0,universe/liquidity_below_60m,False,20373924.7,False,,,,,,,
2026-07-07T18:43:00+03:00,REUSDT,3m,support,0.6958,0.697,universe/liquidity_below_60m,False,27908391.5143,False,,,,,,,
2026-07-07T17:15:00+03:00,SPCXUSDT,1h,support,146.87,148.17,classification_mismatch/zone_found_not_confirmed_breakout,True,867816051.1291,True,test,confirmed,71.13333333333333,1h,105.0,0.0,batch_limit
2026-07-07T15:31:00+03:00,KORUUSDT,1m,resistance,565.77,568.47,classification_mismatch/zone_found_not_confirmed_breakout,True,1203514297.088,True,test,low_confidence,59.68666666666666,5m,1.0,0.0,allowed_filter
2026-07-07T13:17:00+03:00,TLMUSDT,1m,support,0.00332,0.003328,universe/liquidity_below_60m,False,35179051.465715,False,,,,,,,
2026-07-07T13:09:00+03:00,ALLOUSDT,5m,resistance,0.42848,0.4293,universe/liquidity_below_60m,False,53731837.25749,False,,,,,,,
2026-07-07T09:51:00+03:00,LABUSDT,1m,support,13.5,13.555,classification_mismatch/zone_found_not_confirmed_breakout,True,787833043.1127,True,test,confirmed,78.7,5m,14.0,0.0,published
2026-07-07T07:26:00+03:00,ALLOUSDT,1m,resistance,0.42874,0.4293,universe/liquidity_below_60m,False,53731837.25749,False,,,,,,,
2026-07-07T05:16:00+03:00,LITUSDT,1m,resistance,2.6254,2.6401,classification_mismatch/zone_found_not_confirmed_breakout,True,69758004.55159,True,test,low_confidence,51.370309840598786,1m,1.0,0.0,allowed_filter
2026-07-07T04:33:00+03:00,1000BONKUSDT,1m,resistance,0.004487,0.004508,universe/liquidity_below_60m,False,14053380.101943,False,,,,,,,
2026-07-08T22:51:00+03:00,SNDRUSDT,5m,resistance,1707.62,1714.99,universe/not_on_exchangeinfo,False,0.0,False,,,,,,,
2026-07-08T19:31:00+03:00,BLURUSDT,5m,resistance,0.01927,0.01935,universe/liquidity_below_60m,False,17624981.36158,False,,,,,,,
2026-07-08T17:58:00+03:00,SPCXUSDT,1m,support,148.39,148.5,zone_matching/clustering_gap,True,867816051.1291,True,breakout,confirmed,78.9,1h,2.0,2.3222,published
2026-07-08T15:56:00+03:00,UNIUSDT,1m,resistance,3.333,3.342,classification_mismatch/zone_found_not_confirmed_breakout,True,92729754.378,True,test,low_confidence,56.34538460683681,5m,1.0,0.0,allowed_filter
2026-07-08T12:36:00+03:00,TACUSDT,5m,support,0.003201,0.003342,classification_mismatch/zone_found_not_confirmed_breakout,True,95108670.574561,True,test,low_confidence,61.24999999999999,1m,2.0,0.0,published
2026-07-08T11:49:00+03:00,CLOUSDT,1m,resistance,0.2185,0.21977,universe/liquidity_below_60m,False,14825422.45952,False,,,,,,,
2026-07-08T11:31:00+03:00,UNIUSDT,5m,support,3.125,3.14,classification_mismatch/zone_found_not_confirmed_breakout,True,92729754.378,True,test,confirmed,67.45557728170269,5m,1.0,0.0,published
2026-07-08T09:55:00+03:00,OUSDT,15m,support,0.5266,0.5315,universe/liquidity_below_60m,False,54150551.2901,False,,,,,,,
2026-07-08T06:13:00+03:00,LITUSDT,3m,resistance,2.4962,2.502,classification_mismatch/zone_found_not_confirmed_breakout,True,69758004.55159,True,test,confirmed,68.99482380821256,1m,0.0,0.0,published
2026-07-08T02:52:00+03:00,OPGUSDT,3m,resistance,0.1292,0.1294,universe/liquidity_below_60m,False,10257675.2558,False,,,,,,,
2026-07-08T01:47:00+03:00,VANRYUSDT,3m,support,0.006276,0.0063,classification_mismatch/zone_found_not_confirmed_breakout,True,160747134.955726,True,test,low_confidence,58.9925,1m,1.0,0.0,allowed_filter
2026-07-09T06:22:00+03:00,SYNUSDT,1m,support,0.34119,0.342,universe/liquidity_below_60m,False,32439596.77651,False,,,,,,,
2026-07-09T06:04:00+03:00,LDOUSDT,1m,support,0.3188,0.3194,universe/liquidity_below_60m,False,39916024.9227,False,,,,,,,
2026-07-09T04:56:00+03:00,SOXLUSDT,1m,support,173.61,173.68,classification_mismatch/zone_found_not_confirmed_breakout,True,1324521625.2769,True,test,confirmed,76.375,1m,1.0,0.0,published
